"ID","Pred"
"2019_1125_1181",0.167623913065836
"2019_1133_1181",0.13736896220005
"2019_1138_1181",0.322348856372573
"2019_1124_1181",0.200137705241699
"2019_1113_1181",0.161049094761551
"2019_1120_1181",0.334269008371224
"2019_1101_1181",0.137890885862385
"2019_1153_1181",0.269934306903693
"2019_1159_1181",0.139768412777281
"2019_1181_1277",0.617069165785827
"2019_1261_1277",0.478365554626315
"2019_1268_1277",0.339654768101013
"2019_1257_1277",0.314106537950398
"2019_1125_1277",0.18730547763407
"2019_1251_1277",0.153627644312266
"2019_1133_1277",0.138436211739902
"2019_1211_1277",0.605154708839914
"2019_1276_1277",0.547986938932062
"2019_1199_1277",0.448210903269292
"2019_1266_1277",0.306351009139388
"2019_1138_1277",0.377379936383876
"2019_1124_1277",0.217720650448636
"2019_1196_1277",0.251979454957866
"2019_1113_1277",0.169424815037055
"2019_1192_1277",0.14291705179509
"2019_1246_1277",0.540833467481015
"2019_1222_1277",0.490768339203608
"2019_1242_1277",0.4507974138228
"2019_1120_1277",0.367436622824575
"2019_1235_1277",0.304190585687101
"2019_1209_1277",0.149681284265314
"2019_1101_1277",0.14319717333508
"2019_1233_1277",0.144150194831675
"2019_1243_1277",0.36039903511473
"2019_1153_1277",0.306232727303558
"2019_1234_1277",0.263787619907276
"2019_1159_1277",0.143447902313575
"2019_1205_1277",0.139592251902382
"2019_1181_1261",0.645779505568726
"2019_1257_1261",0.388892939357401
"2019_1125_1261",0.234058917863452
"2019_1251_1261",0.162299669084405
"2019_1133_1261",0.13905723280543
"2019_1211_1261",0.636425530681406
"2019_1199_1261",0.557888720157719
"2019_1138_1261",0.411137424665541
"2019_1124_1261",0.269215080670974
"2019_1196_1261",0.280434675455783
"2019_1113_1261",0.197158354787724
"2019_1192_1261",0.141193998916331
"2019_1246_1261",0.601387870531546
"2019_1222_1261",0.579730720700361
"2019_1242_1261",0.559515005620711
"2019_1120_1261",0.47051515467614
"2019_1235_1261",0.363307712035431
"2019_1209_1261",0.146012599630702
"2019_1101_1261",0.139292425820601
"2019_1233_1261",0.141910640546805
"2019_1243_1261",0.476438689494142
"2019_1153_1261",0.324059612355656
"2019_1234_1261",0.293447050501942
"2019_1159_1261",0.143880714868303
"2019_1205_1261",0.142108398938393
"2019_1181_1439",0.652741051549349
"2019_1277_1439",0.633216789466847
"2019_1261_1439",0.540764794107251
"2019_1280_1439",0.453173400782519
"2019_1268_1439",0.454762930846082
"2019_1257_1439",0.430300629960047
"2019_1433_1439",0.330141594379985
"2019_1416_1439",0.33011505343231
"2019_1278_1439",0.248496884218932
"2019_1125_1439",0.200072537215919
"2019_1396_1439",0.204721840255372
"2019_1251_1439",0.161269186376159
"2019_1387_1439",0.155429298376749
"2019_1133_1439",0.138517908527891
"2019_1295_1439",0.139393664388994
"2019_1300_1439",0.139084996344537
"2019_1211_1439",0.6549227830594
"2019_1276_1439",0.605640102644929
"2019_1403_1439",0.597629670833407
"2019_1199_1439",0.552271003680219
"2019_1266_1439",0.411802626097274
"2019_1138_1439",0.436456661710447
"2019_1305_1439",0.447309020016164
"2019_1393_1439",0.275591791196282
"2019_1124_1439",0.254773854112222
"2019_1196_1439",0.281137595667565
"2019_1113_1439",0.198183009551396
"2019_1385_1439",0.177978054941017
"2019_1293_1439",0.239173237741532
"2019_1436_1439",0.149116805111438
"2019_1297_1439",0.147803439908264
"2019_1285_1439",0.146036272522401
"2019_1192_1439",0.142700531415739
"2019_1341_1439",0.145173673243884
"2019_1314_1439",0.637647744864715
"2019_1246_1439",0.601232778631159
"2019_1222_1439",0.593869116560066
"2019_1242_1439",0.564480280823269
"2019_1120_1439",0.539464765038808
"2019_1235_1439",0.34021418476586
"2019_1429_1439",0.233203413449074
"2019_1371_1439",0.203505033888358
"2019_1326_1439",0.230038799854882
"2019_1308_1439",0.19423474507194
"2019_1318_1439",0.151722678423935
"2019_1209_1439",0.149539967637766
"2019_1101_1439",0.140278926797978
"2019_1233_1439",0.141371258661654
"2019_1438_1439",0.614438076031992
"2019_1397_1439",0.632584549176775
"2019_1345_1439",0.578159436160923
"2019_1243_1439",0.485244251648414
"2019_1437_1439",0.411821352933118
"2019_1153_1439",0.353581343664546
"2019_1279_1439",0.281120807651531
"2019_1328_1439",0.314340977430822
"2019_1234_1439",0.290864424925746
"2019_1388_1439",0.219486304127494
"2019_1332_1439",0.198651874925085
"2019_1414_1439",0.163724013755529
"2019_1330_1439",0.149844143793395
"2019_1159_1439",0.146290278700742
"2019_1205_1439",0.140995683140594
"2019_1181_1280",0.660675370482575
"2019_1277_1280",0.622521590033833
"2019_1261_1280",0.609391941078475
"2019_1268_1280",0.572592947504845
"2019_1257_1280",0.54868114058684
"2019_1278_1280",0.297367932435878
"2019_1125_1280",0.285513871011575
"2019_1251_1280",0.17269105641066
"2019_1133_1280",0.139241952657459
"2019_1211_1280",0.650003207884981
"2019_1276_1280",0.617120493249319
"2019_1199_1280",0.604343069963647
"2019_1266_1280",0.50689293475497
"2019_1138_1280",0.591206077137667
"2019_1124_1280",0.304881653756991
"2019_1196_1280",0.344939981016897
"2019_1113_1280",0.253166267312727
"2019_1192_1280",0.139714168658632
"2019_1246_1280",0.617066970972484
"2019_1222_1280",0.620673410360455
"2019_1242_1280",0.600719152886669
"2019_1120_1280",0.604956997062906
"2019_1235_1280",0.511394592798892
"2019_1209_1280",0.145067910230834
"2019_1101_1280",0.139659205587186
"2019_1233_1280",0.140529381371129
"2019_1243_1280",0.573039141724379
"2019_1153_1280",0.431011451644066
"2019_1279_1280",0.315732300303485
"2019_1234_1280",0.393821302676173
"2019_1159_1280",0.144775508553755
"2019_1205_1280",0.141079393867516
"2019_1181_1268",0.658198238994893
"2019_1261_1268",0.633514586673046
"2019_1257_1268",0.514007831461856
"2019_1125_1268",0.279957510776291
"2019_1251_1268",0.176344533402237
"2019_1133_1268",0.142936595136454
"2019_1211_1268",0.648696945515025
"2019_1199_1268",0.630340973031683
"2019_1266_1268",0.484661799484753
"2019_1138_1268",0.522799939460809
"2019_1124_1268",0.306030479881301
"2019_1196_1268",0.31977432296174
"2019_1113_1268",0.235846480637125
"2019_1192_1268",0.147390281827821
"2019_1246_1268",0.646251838268222
"2019_1222_1268",0.650748748318332
"2019_1242_1268",0.616913079146764
"2019_1120_1268",0.613063978892208
"2019_1235_1268",0.424945373802006
"2019_1209_1268",0.152316632269375
"2019_1101_1268",0.147502950728185
"2019_1233_1268",0.146953441314841
"2019_1243_1268",0.547132461488191
"2019_1153_1268",0.396178335971892
"2019_1234_1268",0.333530064404081
"2019_1159_1268",0.151064289435665
"2019_1205_1268",0.14637969237583
"2019_1181_1257",0.660395408087637
"2019_1125_1257",0.29523135207319
"2019_1251_1257",0.179435126065027
"2019_1133_1257",0.142908990437084
"2019_1211_1257",0.652765219624265
"2019_1199_1257",0.61550651753868
"2019_1138_1257",0.579632280804626
"2019_1124_1257",0.316459229186868
"2019_1196_1257",0.336556060011075
"2019_1113_1257",0.267672196258786
"2019_1192_1257",0.146621790256604
"2019_1246_1257",0.633998215308583
"2019_1222_1257",0.638715177206895
"2019_1242_1257",0.620248242499501
"2019_1120_1257",0.637409226102742
"2019_1235_1257",0.538466929314881
"2019_1209_1257",0.155118915168514
"2019_1101_1257",0.149577059028284
"2019_1233_1257",0.146158891928453
"2019_1243_1257",0.566863896053712
"2019_1153_1257",0.472528777709722
"2019_1234_1257",0.437095635734637
"2019_1159_1257",0.151962501652279
"2019_1205_1257",0.145419337334639
"2019_1181_1433",0.742129048796673
"2019_1277_1433",0.696120984906067
"2019_1261_1433",0.653699224403767
"2019_1280_1433",0.633757590613985
"2019_1268_1433",0.616640343843682
"2019_1257_1433",0.606820333933932
"2019_1416_1433",0.540803427120129
"2019_1278_1433",0.440607690553262
"2019_1125_1433",0.339636405037472
"2019_1396_1433",0.411103628951189
"2019_1251_1433",0.198351573782886
"2019_1387_1433",0.148535755263046
"2019_1133_1433",0.142895054840222
"2019_1295_1433",0.143922685660677
"2019_1300_1433",0.139948364068268
"2019_1211_1433",0.719827643177664
"2019_1276_1433",0.671843342735081
"2019_1403_1433",0.650255934922334
"2019_1199_1433",0.651335038486648
"2019_1266_1433",0.60950050550268
"2019_1138_1433",0.645730889604581
"2019_1305_1433",0.651703094338398
"2019_1393_1433",0.470339680725379
"2019_1124_1433",0.4638401798451
"2019_1196_1433",0.504987594005246
"2019_1113_1433",0.356347130197359
"2019_1385_1433",0.335850409991959
"2019_1293_1433",0.382915470612582
"2019_1297_1433",0.153168390399098
"2019_1285_1433",0.14909758771264
"2019_1192_1433",0.142810946663403
"2019_1341_1433",0.145132429683972
"2019_1314_1433",0.704892153813518
